Random graph 50 teminja
34 364
0 1 10
0 7 38
0 15 8
0 32 20
0 13 92
0 25 93
0 12 188
0 6 2
0 10 99
0 2 165
0 22 24
0 33 79
0 21 69
1 2 49
1 33 -5
1 8 74
1 5 51
1 23 135
2 3 0
2 24 17
2 12 56
2 26 162
2 21 25
2 19 131
2 9 127
3 4 29
3 11 72
3 33 107
3 17 86
3 29 200
3 14 93
3 24 87
3 19 145
3 15 157
3 27 168
3 30 38
3 26 1
3 1 185
3 8 114
3 31 155
4 5 176
4 7 146
4 0 150
4 23 81
4 1 57
4 10 99
4 32 191
4 6 35
4 16 52
4 27 -1
4 9 14
4 17 4
4 8 6
4 15 85
4 13 173
4 22 16
4 28 178
4 19 46
5 6 135
5 19 185
5 16 88
5 20 126
5 0 114
5 23 100
5 24 175
6 7 98
6 15 126
6 20 2
6 11 101
6 21 158
6 8 41
6 26 25
6 9 144
6 16 74
6 32 169
6 29 139
6 31 160
6 14 107
7 8 155
7 12 164
7 1 66
7 24 187
7 22 61
8 9 183
8 5 181
8 13 181
9 10 38
9 13 178
9 33 157
9 28 50
9 0 116
9 16 58
9 5 146
9 25 87
9 12 187
9 17 62
9 1 119
9 26 71
9 31 90
9 22 188
10 11 175
10 13 0
10 18 161
10 32 154
10 14 33
10 28 96
10 16 179
10 19 189
10 29 42
10 3 180
10 8 93
10 15 24
10 30 135
10 5 125
10 7 175
10 22 77
10 25 89
10 12 93
11 12 107
11 24 187
11 9 1
11 16 28
11 31 102
11 27 7
11 17 94
11 5 188
12 13 17
12 14 179
12 6 129
12 16 89
12 8 3
12 20 38
12 30 196
12 17 16
12 28 183
12 5 129
12 29 91
12 26 62
12 21 137
12 1 148
12 32 67
13 14 24
13 32 192
13 15 98
13 7 51
13 33 83
13 18 6
13 3 198
13 23 104
13 22 92
13 25 146
13 6 175
13 28 74
13 24 130
13 2 156
13 27 176
14 15 168
14 19 60
14 5 96
14 8 180
14 2 111
14 0 84
14 29 136
14 20 93
14 18 101
14 32 177
14 27 120
14 24 162
15 16 24
15 31 27
15 27 133
15 33 126
15 26 70
15 20 16
15 32 64
15 28 138
15 22 33
15 19 50
15 8 169
15 1 36
15 30 188
16 17 187
16 31 113
16 33 190
16 26 142
16 13 19
16 7 117
16 32 72
16 27 121
16 2 9
16 24 143
16 28 121
16 8 94
16 20 140
16 0 4
16 30 40
16 25 100
16 23 37
17 18 161
17 19 128
17 30 16
17 13 29
17 20 91
17 21 42
17 10 139
17 25 41
17 33 127
17 2 137
17 5 135
17 8 183
17 6 24
18 19 26
18 7 96
18 0 9
18 1 102
18 4 138
18 32 101
18 31 21
18 25 10
18 20 2
18 11 26
18 24 19
18 29 65
18 12 132
18 33 72
19 20 18
19 32 14
19 23 2
19 11 98
19 30 167
19 28 143
19 25 6
19 31 11
19 1 14
19 22 67
20 21 168
20 9 81
20 32 12
20 30 195
20 22 23
20 24 114
20 31 104
20 27 142
20 13 158
20 7 128
20 28 158
20 33 69
20 10 29
20 23 133
20 11 155
21 22 26
21 15 155
21 32 92
21 30 198
21 5 111
21 14 169
21 7 115
21 16 67
21 24 116
21 18 200
21 28 141
21 31 190
21 8 122
21 4 70
21 10 86
21 19 111
21 9 138
21 25 58
21 23 32
22 23 188
22 8 13
22 29 64
22 14 29
22 33 11
22 27 115
22 31 81
22 6 55
22 12 96
23 24 122
23 15 21
23 8 126
23 9 89
23 31 9
24 25 120
24 6 13
24 30 110
24 8 104
24 19 148
24 9 119
24 31 109
24 28 75
24 32 84
24 12 148
24 10 57
24 1 107
24 27 101
24 33 87
24 0 22
24 15 94
25 26 156
26 27 -3
26 13 46
27 28 165
27 7 160
28 29 171
28 32 75
28 6 0
28 0 163
29 30 153
29 0 134
29 20 124
29 23 1
29 19 6
29 27 50
29 21 149
29 31 171
29 32 41
30 31 152
30 32 194
30 18 98
30 2 40
30 33 146
30 5 182
30 26 155
30 0 12
30 22 157
30 14 32
30 13 31
30 23 2
30 28 13
31 32 192
31 27 71
31 25 100
31 14 164
31 28 146
31 2 95
31 17 -2
31 7 193
31 10 18
31 8 199
31 26 163
31 12 37
31 1 190
32 33 120
32 1 28
32 8 193
32 23 59
32 11 55
32 17 84
32 9 131
32 22 185
32 2 10
32 7 138
32 25 118
33 28 -2
33 25 41
33 5 81
33 31 65
33 6 27
33 2 45
33 14 72
33 4 76
33 21 179
33 11 136
output:
840
Corner Case
CP4 8.11* (FF Killer)
4 5
0 1 8
0 2 8
1 3 8
2 1 1
2 3 8
0 3
Output:
16

CP4 Ex 8.5.3.1* (wrong)
8 16
0 1 1
0 2 1
0 3 1
1 4 1
1 5 1
1 6 1
2 5 1
3 5 1
4 1 1
4 7 1
5 1 1
5 2 1
5 3 1
5 7 1
6 1 1
6 7 1
0 7
Output:
3

CP4 Ex 8.5.3.1* (correct)
8 11
0 1 1
0 2 1
0 3 1
1 4 1
1 5 1
1 6 1
2 5 1
3 5 1
4 7 1
5 7 1
6 7 1
0 7
Output:
2

Special Case
CP4 8.17.A* (MC S = {5])
5 7
0 2 5
0 3 3
1 4 99
2 1 3
2 3 2
2 4 99
3 1 6
0 4
Output:
8

CP4 8.17.B* (MC T = {t})
5 7
0 2 99
0 3 99
1 4 4
2 1 3
2 3 2
2 4 3
3 1 6
0 4
Output:
7

CP4 8.17.C*
5 7
0 2 99
0 3 3
1 4 99
2 1 3
2 3 2
2 4 3
3 1 6
0 4
Output:
11

S4234 MF Demo
8 15
0 1 10
0 2 5
0 3 15
1 2 4
1 4 9
1 5 15
2 3 4
2 5 8
3 6 16
4 5 15
4 7 10
5 6 15
5 7 10
6 2 6
6 7 10
0 7
Output:
28

CP4 8.15* (Dinic Showcase)
10 16
0 1 5
0 2 8
0 3 3
0 4 5
0 5 7
0 9 7
1 9 4
2 9 9
3 6 1
4 7 4
5 6 1
5 7 2
5 8 6
6 9 1
7 9 6
8 9 5
0 9
Output:
31

Matching with Capacity
6 7
0 1 1
0 2 3
1 3 99
1 4 99
2 4 99
3 5 2
4 5 2
0 5
Output:
3

waif (AC)
10 14
0 1 1
0 2 1
0 3 1
0 4 1
1 5 1
1 6 1
2 5 1
2 6 1
3 7 1
4 7 1
5 8 1
6 8 1
7 9 1
8 9 1
0 9
Output:
2

Reduction
CP4 8.20.A* (MVDP/MIP)
8 9
0 1 1
0 3 1
1 2 1
2 3 1
3 4 1
4 5 1
4 7 1
5 6 1
6 7 1
0 7
Output:
1

CP4 8.20.B* (MEDP)
5 6
0 1 1
0 2 1
1 2 1
2 3 1
2 4 1
3 4 1
0 4
Output:
2

CP4 8.29* (MWVC)
8 11
0 1 2
0 2 3
0 3 4
1 4 99
1 5 99
1 6 99
2 6 99
3 6 99
4 7 7
5 7 1
6 7 5
0 7
Output:
7

MCMF
CP4 9.23
6 7
0 1 20
1 2 10
1 3 10
1 4 10
2 4 10
3 4 10
4 5 20
0 5
Output:
20

CP4 9.24 UVa 10746
9 19
0 1 1
0 2 1
0 3 1
1 4 1
1 5 1
1 6 1
1 7 1
2 4 1
2 5 1
2 6 1
2 7 1
3 4 1
3 5 1
3 6 1
3 7 1
4 8 1
5 8 1
6 8 1
7 8 1
0 8
Output:
3
